ORG_CODE,YEAR,7a_SD,7a_D,7a_NAND,7a_A,7a_SA,7a_N,7b_SD,7b_D,7b_NAND,7b_A,7b_SA,7b_N,7c_SD,7c_D,7c_NAND,7c_A,7c_SA,7c_N,7d_SD,7d_D,7d_NAND,7d_A,7d_SA,7d_N,7e_SD,7e_D,7e_NAND,7e_A,7e_SA,7e_N,7f_SD,7f_D,7f_NAND,7f_A,7f_SA,7f_N,7g_SD,7g_D,7g_NAND,7g_A,7g_SA,7g_N,8a_SD,8a_D,8a_NAND,8a_A,8a_SA,8a_N,8b_SD,8b_D,8b_NAND,8b_A,8b_SA,8b_N,8c_SD,8c_D,8c_NAND,8c_A,8c_SA,8c_N,8d_SD,8d_D,8d_NAND,8d_A,8d_SA,8d_N
RWR,2017,3,5,14,45,33,"1,327",3,8,13,42,34,"1,327",4,9,20,39,27,"1,326",6,13,19,37,24,"1,326",4,4,14,37,41,"1,326",4,6,16,38,36,"1,328",3,5,15,42,34,"1,326",1,4,7,50,38,"1,329",8,18,27,33,14,"1,326",11,19,29,29,12,"1,328",10,17,35,28,11,"1,326"
R1F3,2017,7,7,21,36,28,163,6,8,18,41,28,163,9,16,21,32,22,161,12,13,24,32,19,163,6,4,20,37,34,163,7,10,23,33,26,163,7,7,23,37,26,161,6,14,9,51,20,162,15,24,34,22,6,163,15,26,29,25,4,163,15,27,32,22,4,162
RXY,2017,2,4,12,46,35,"1,714",3,6,13,42,36,"1,713",2,8,17,41,32,"1,715",5,11,20,37,27,"1,715",2,3,13,39,43,"1,712",3,5,16,39,38,"1,713",2,5,15,42,36,"1,712",1,4,7,52,36,"1,720",6,16,28,36,14,"1,711",9,18,29,31,12,"1,706",8,15,35,29,12,"1,708"
RGD,2017,2,4,12,49,32,"1,334",2,5,14,43,35,"1,333",3,8,19,42,28,"1,329",4,11,22,39,25,"1,333",2,3,15,37,42,"1,332",2,5,16,42,35,"1,334",2,4,17,43,34,"1,330",3,7,9,50,32,"1,333",12,22,30,27,8,"1,333",14,21,29,27,9,"1,333",13,18,37,24,7,"1,327"
RP7,2017,2,5,13,45,36,"1,059",3,7,13,41,36,"1,058",3,9,18,39,31,"1,059",5,11,23,35,26,"1,060",2,3,15,38,43,"1,060",3,5,17,38,38,"1,058",2,4,17,39,37,"1,057",1,4,5,53,36,"1,059",7,16,30,35,12,"1,059",10,20,30,30,10,"1,059",9,14,36,30,10,"1,056"
RW4,2017,3,6,15,47,29,"2,645",4,6,16,43,31,"2,643",4,9,21,40,26,"2,637",6,12,23,36,23,"2,639",3,2,16,40,40,"2,646",4,5,20,39,33,"2,640",3,5,19,41,32,"2,642",2,6,8,53,31,"2,651",9,20,30,30,11,"2,646",12,22,31,25,10,"2,650",11,17,38,25,10,"2,645"
RMY,2017,4,7,16,46,27,"2,035",5,9,17,41,28,"2,033",5,12,23,38,22,"2,031",7,15,24,33,20,"2,033",3,4,17,39,38,"2,032",3,7,19,40,31,"2,033",4,6,20,42,29,"2,032",3,7,8,55,28,"2,036",16,27,28,22,7,"2,035",19,26,27,21,6,"2,032",17,23,37,18,6,"2,029"
RLY,2017,2,4,12,49,34,705,2,6,15,42,35,705,3,8,18,42,29,700,5,13,19,37,26,704,2,3,13,38,44,703,3,4,18,39,37,703,2,5,16,42,34,702,1,3,8,56,32,706,6,19,32,30,13,704,9,22,34,25,11,704,9,15,43,24,10,702
RX4,2017,1,4,14,46,35,"3,871",2,6,14,42,36,"3,867",2,8,19,40,31,"3,866",4,12,21,38,25,"3,861",1,3,14,36,46,"3,855",2,5,16,39,38,"3,863",1,4,16,42,36,"3,861",1,5,9,55,30,"3,877",6,16,34,34,10,"3,868",8,20,34,29,9,"3,871",7,16,42,27,9,"3,861"
TAH,2017,3,7,15,44,30,821,4,7,16,42,31,820,5,11,20,40,25,820,6,14,19,39,22,820,2,4,15,38,41,821,3,7,14,40,35,821,3,6,15,40,36,818,3,5,6,51,36,817,14,23,27,28,8,820,17,23,26,26,8,817,15,21,35,22,7,822
RV5,2017,3,6,13,47,31,"1,821",4,7,14,44,32,"1,820",4,9,19,42,26,"1,821",5,11,20,40,24,"1,818",3,4,19,39,36,"1,820",4,6,19,40,32,"1,819",3,4,15,46,32,"1,818",2,5,9,54,31,"1,815",10,20,30,31,9,"1,816",13,22,30,26,9,"1,814",11,19,37,25,8,"1,815"
RRE,2017,2,4,13,47,35,"2,142",2,5,14,44,35,"2,142",2,8,19,43,29,"2,141",4,11,21,39,25,"2,142",2,3,14,38,43,"2,143",2,5,16,41,36,"2,141",2,4,16,43,35,"2,140",1,4,7,50,38,"2,147",7,16,27,36,14,"2,142",8,17,28,33,13,"2,144",8,14,34,31,13,"2,141"
RQY,2017,4,6,15,45,30,938,4,7,16,42,31,934,4,10,19,41,27,937,7,13,20,38,23,933,4,5,19,37,35,935,5,6,19,40,30,936,4,4,17,42,32,936,2,7,10,54,26,938,13,22,28,29,8,936,16,22,31,24,7,938,15,18,38,22,6,937
RXX,2017,2,4,12,46,36,"1,439",2,5,12,43,37,"1,438",2,7,17,42,31,"1,442",4,10,20,38,27,"1,438",1,3,16,37,43,"1,439",2,5,18,38,37,"1,441",2,4,14,43,38,"1,437",2,5,8,50,34,"1,439",8,18,28,33,13,"1,439",11,19,30,29,11,"1,438",10,17,36,26,11,"1,442"
RX2,2017,2,6,14,47,32,"2,167",2,8,14,42,35,"2,170",3,10,18,42,27,"2,166",5,13,21,37,25,"2,167",2,3,15,37,42,"2,169",2,6,16,38,37,"2,166",2,5,15,42,36,"2,169",2,4,7,53,35,"2,167",7,17,33,32,12,"2,164",9,18,30,31,11,"2,168",8,15,40,27,10,"2,162"
RNK,2017,2,6,15,46,31,338,3,6,16,43,33,338,3,8,20,42,27,339,4,11,15,44,25,338,2,3,15,40,40,339,2,6,18,40,34,339,1,5,12,43,39,338,1,3,2,51,43,338,6,19,27,35,13,338,6,15,27,37,15,338,7,14,35,31,13,339
RX3,2017,2,4,13,45,35,"3,275",3,6,14,41,36,"3,272",3,8,17,40,31,"3,272",5,12,20,35,27,"3,271",3,4,14,36,43,"3,273",3,5,17,38,37,"3,275",3,4,17,42,35,"3,272",2,3,7,50,39,"3,278",7,17,29,32,15,"3,275",9,20,30,27,13,"3,273",9,16,37,25,12,"3,273"
RKL,2017,3,6,12,43,36,"1,352",4,5,11,42,38,"1,350",4,8,15,42,31,"1,355",6,10,19,36,29,"1,360",4,3,12,38,42,"1,351",4,5,14,38,38,"1,356",4,4,14,40,38,"1,361",2,4,8,47,38,"1,354",8,18,27,33,14,"1,352",11,18,32,28,12,"1,350",11,15,37,25,12,"1,346"
RRP,2017,3,5,14,45,33,"1,314",3,6,14,43,34,"1,310",4,8,21,40,28,"1,306",7,10,22,37,24,"1,304",3,3,16,39,39,"1,306",4,5,19,39,33,"1,305",3,5,16,42,34,"1,308",2,3,7,52,36,"1,311",8,16,32,32,13,"1,310",11,18,33,28,10,"1,307",10,14,40,26,10,"1,307"
RWX,2017,2,4,13,47,33,"1,751",3,6,15,42,35,"1,749",3,10,17,43,27,"1,748",5,11,19,38,26,"1,748",2,3,17,38,40,"1,748",2,6,18,39,35,"1,751",2,4,17,42,34,"1,747",1,4,6,54,34,"1,751",6,15,27,39,13,"1,747",8,16,29,35,12,"1,746",7,13,34,34,12,"1,744"
TAJ,2017,4,7,15,45,28,635,5,8,14,45,29,636,6,9,18,43,24,632,7,13,20,39,21,632,3,5,16,38,38,635,5,6,17,39,32,635,5,6,16,41,32,634,4,8,11,52,25,635,11,21,32,27,8,633,15,22,33,23,8,630,13,19,41,20,7,632
TAD,2017,3,7,14,45,31,"1,545",4,8,15,42,31,"1,546",4,12,18,39,27,"1,543",7,15,22,34,23,"1,543",3,4,16,38,39,"1,543",3,6,19,38,33,"1,542",3,5,18,42,32,"1,543",1,4,7,55,33,"1,542",7,18,29,34,12,"1,544",11,22,28,29,10,"1,545",10,18,34,29,10,"1,544"
RT1,2017,2,5,14,49,29,"1,909",3,7,16,43,31,"1,907",4,10,21,42,24,"1,905",6,12,21,39,22,"1,904",2,4,16,42,36,"1,905",3,6,17,42,32,"1,905",3,5,16,46,30,"1,900",2,5,8,58,28,"1,906",8,18,33,32,9,"1,904",10,20,34,27,8,"1,903",10,16,40,26,8,"1,903"
RXA,2017,2,5,13,45,35,"1,637",3,7,14,42,35,"1,642",3,9,20,38,30,"1,638",5,13,22,35,26,"1,640",2,3,13,36,47,"1,637",2,5,15,39,39,"1,640",2,5,15,42,36,"1,641",2,5,8,56,29,"1,641",9,23,31,29,9,"1,642",12,24,32,25,7,"1,642",11,18,41,23,7,"1,638"
RJ8,2017,2,4,14,45,35,"1,370",3,6,16,40,36,"1,366",3,8,20,39,29,"1,368",5,12,21,35,26,"1,369",2,2,17,35,44,"1,365",3,5,18,37,37,"1,366",3,4,16,41,37,"1,371",3,8,10,49,31,"1,370",10,19,33,29,10,"1,373",13,20,34,24,9,"1,376",11,17,41,23,8,"1,371"
RYG,2017,4,6,14,48,28,"1,767",4,6,15,42,32,"1,765",4,9,20,42,25,"1,765",7,11,23,38,21,"1,766",3,3,16,38,40,"1,767",4,5,18,39,34,"1,764",4,5,17,43,32,"1,765",2,6,8,55,29,"1,765",12,23,30,27,8,"1,770",16,23,30,25,7,"1,764",15,19,35,24,7,"1,766"
RNN,2017,2,5,14,47,32,"1,965",3,6,15,42,34,"1,961",3,9,19,41,28,"1,961",5,12,21,38,24,"1,965",2,3,13,39,44,"1,959",3,5,16,39,37,"1,964",2,5,16,41,36,"1,963",2,8,9,57,24,"1,963",8,21,35,29,7,"1,960",11,23,35,25,6,"1,957",9,19,44,22,6,"1,956"
RXM,2017,3,8,14,43,32,"1,001",4,8,15,40,34,"1,002",4,10,20,38,28,"1,000",6,13,19,36,26,"1,002",4,4,15,35,43,"1,001",4,5,18,36,37,998,3,5,17,39,35,999,3,7,12,53,26,"1,006",12,19,33,27,9,"1,001",15,21,32,25,7,"1,006",14,17,40,24,6,"1,005"
RDY,2017,2,5,11,44,38,"2,723",2,6,13,39,40,"2,723",3,9,19,39,31,"2,718",5,12,20,36,28,"2,719",2,3,14,34,47,"2,719",2,6,17,36,40,"2,720",2,4,15,41,39,"2,718",1,5,8,52,33,"2,713",6,17,31,34,12,"2,716",9,19,34,28,10,"2,718",8,14,42,27,9,"2,714"
RWK,2017,3,5,13,43,36,"2,283",4,5,13,41,37,"2,277",4,7,18,39,31,"2,269",6,10,19,37,28,"2,267",3,3,15,39,40,"2,274",3,5,17,39,36,"2,273",3,4,15,41,37,"2,271",1,3,6,47,43,"2,280",8,14,24,36,18,"2,277",11,15,27,30,16,"2,279",11,13,33,29,15,"2,276"
R1L,2017,3,6,14,43,34,"2,370",3,7,15,40,35,"2,369",3,10,18,39,30,"2,362",6,13,20,34,26,"2,365",3,4,15,37,42,"2,363",3,6,16,38,36,"2,359",3,5,16,40,36,"2,366",2,6,8,53,30,"2,368",9,20,29,30,11,"2,364",13,22,31,25,9,"2,365",12,17,39,23,9,"2,366"
RV9,2017,5,9,17,43,26,465,6,9,17,40,27,464,6,14,23,35,23,465,9,21,18,34,19,464,3,5,17,40,34,460,5,9,20,37,29,463,5,7,22,37,30,464,2,8,8,57,24,466,15,27,32,21,5,465,20,28,31,17,5,465,17,22,41,17,4,466
RW5,2017,4,6,15,46,28,485,6,6,16,45,27,485,6,12,22,39,21,485,7,15,23,37,17,483,4,4,18,40,34,485,5,6,19,41,29,485,5,6,19,44,27,485,5,11,10,54,20,483,14,26,29,25,5,485,19,30,27,20,4,485,17,21,39,19,4,484
RT5,2017,3,6,13,49,29,"2,228",3,7,14,45,30,"2,228",4,10,19,42,25,"2,224",6,13,22,37,22,"2,225",2,4,15,41,39,"2,219",3,6,18,39,34,"2,217",3,5,17,44,32,"2,222",1,5,8,55,32,"2,227",9,18,30,33,9,"2,229",11,18,31,31,9,"2,229",10,17,38,27,8,"2,227"
RAT,2017,2,4,12,46,36,"3,470",2,6,14,42,36,"3,469",3,9,19,40,30,"3,472",5,12,20,37,26,"3,460",2,3,14,38,43,"3,465",3,5,17,39,37,"3,468",2,4,17,41,36,"3,464",1,3,6,53,37,"3,473",8,16,27,34,14,"3,465",11,19,30,29,12,"3,465",9,15,37,28,11,"3,469"
RTV,2017,2,4,12,49,33,"1,516",2,7,14,43,34,"1,513",2,10,18,42,28,"1,512",5,12,21,37,25,"1,506",2,3,14,38,44,"1,509",2,5,17,39,37,"1,507",2,4,16,42,36,"1,511",2,7,9,52,31,"1,515",8,19,28,34,12,"1,513",10,21,33,27,10,"1,515",9,17,40,24,10,"1,510"
RP1,2017,2,5,14,47,31,"1,590",3,7,15,43,33,"1,587",4,11,20,38,28,"1,589",5,13,23,35,23,"1,588",2,3,17,39,38,"1,592",3,5,19,40,33,"1,592",3,5,18,42,32,"1,588",1,3,7,56,33,"1,593",6,15,30,35,14,"1,593",7,17,32,31,12,"1,591",7,15,37,30,11,"1,593"
RHA,2017,3,6,15,46,30,"3,904",3,8,17,40,32,"3,904",4,10,20,40,26,"3,902",7,14,22,34,23,"3,902",3,4,15,37,42,"3,901",4,6,17,39,35,"3,907",3,5,17,42,33,"3,903",2,6,7,51,34,"3,906",12,23,29,27,9,"3,898",16,24,30,22,7,"3,900",14,20,39,20,7,"3,902"
RNU,2017,3,5,13,48,32,"2,554",3,6,13,43,34,"2,548",3,11,19,40,27,"2,550",5,12,20,39,24,"2,552",2,3,15,39,40,"2,551",3,6,16,41,33,"2,547",3,5,14,44,34,"2,550",2,6,7,53,32,"2,552",9,18,30,33,10,"2,548",11,20,30,30,10,"2,545",9,17,38,28,8,"2,546"
RPG,2017,2,6,13,46,34,"1,350",3,6,14,42,35,"1,355",3,9,19,41,28,"1,351",5,11,22,37,24,"1,348",2,3,13,40,42,"1,347",3,5,18,40,34,"1,345",3,3,17,42,35,"1,344",1,4,6,51,39,"1,347",9,18,30,32,11,"1,337",13,21,30,28,9,"1,341",12,17,36,27,9,"1,338"
RT2,2017,2,5,14,45,34,"1,636",2,7,15,42,35,"1,637",3,9,20,38,30,"1,635",5,12,21,35,27,"1,633",2,3,13,37,45,"1,635",3,5,16,38,38,"1,634",3,4,15,41,37,"1,632",2,6,7,55,29,"1,632",10,20,30,31,9,"1,633",13,20,33,26,8,"1,632",11,17,39,24,7,"1,635"
RXE,2017,3,6,15,46,30,"1,359",3,7,18,42,31,"1,356",3,10,21,38,27,"1,353",5,15,22,34,24,"1,355",3,3,17,39,39,"1,357",4,5,19,40,33,"1,353",3,6,18,42,31,"1,351",1,4,9,52,34,"1,358",10,19,31,30,10,"1,360",13,20,32,26,9,"1,352",11,18,38,24,9,"1,356"
R1C,2017,2,5,12,48,33,"1,860",2,6,14,43,36,"1,858",2,9,20,40,29,"1,855",4,12,21,37,25,"1,857",2,3,15,37,43,"1,857",2,5,16,40,37,"1,856",2,4,17,43,34,"1,857",2,5,8,52,33,"1,858",7,18,30,34,11,"1,854",9,19,32,30,10,"1,856",8,15,38,29,10,"1,852"
RH5,2017,2,5,14,48,30,"1,465",3,8,14,43,31,"1,461",4,11,21,40,24,"1,461",6,13,22,37,21,"1,463",3,3,14,38,40,"1,464",4,6,17,39,34,"1,463",3,5,17,41,32,"1,463",2,7,8,55,28,"1,460",12,21,33,26,8,"1,460",14,23,34,23,7,"1,461",13,19,39,23,7,"1,459"
RXG,2017,3,6,13,47,32,"1,871",4,6,14,43,33,"1,866",4,11,19,39,26,"1,863",6,12,21,38,24,"1,864",3,4,14,37,43,"1,862",4,6,16,38,36,"1,866",3,5,16,40,35,"1,866",2,6,8,51,34,"1,866",11,20,29,31,10,"1,868",14,22,30,26,8,"1,865",13,20,37,24,7,"1,865"
RW1,2017,2,4,14,44,36,"1,999",2,6,13,42,37,"1,997",3,10,17,39,31,"1,995",4,12,20,36,27,"2,001",2,3,13,37,45,"1,996",3,5,15,39,39,"1,997",2,4,15,42,37,"1,999",2,6,9,52,30,"2,002",9,23,30,30,9,"2,001",12,23,32,26,7,"1,999",10,19,39,24,8,"2,000"
R1A,2017,3,6,15,48,29,"1,755",4,7,16,43,30,"1,754",4,11,21,39,25,"1,754",6,13,22,37,21,"1,761",3,4,16,40,38,"1,756",3,6,19,40,32,"1,757",3,5,19,42,32,"1,758",3,7,8,56,27,"1,756",11,20,30,30,9,"1,756",13,23,32,25,7,"1,752",13,19,39,23,7,"1,754"
RYW,2017,3,7,16,42,31,"1,851",5,8,17,39,32,"1,842",5,13,23,34,26,"1,844",7,16,21,32,23,"1,845",3,4,16,36,41,"1,843",4,7,19,35,34,"1,847",4,6,20,37,33,"1,847",3,5,8,51,33,"1,843",10,22,30,27,10,"1,843",13,22,30,26,8,"1,844",12,19,37,24,8,"1,842"
RY2,2017,3,7,14,45,32,"1,229",4,9,15,41,32,"1,232",4,11,22,37,26,"1,231",6,14,21,35,24,"1,235",3,3,13,37,44,"1,226",4,7,18,35,37,"1,232",3,5,17,41,34,"1,233",4,11,10,53,22,"1,233",14,26,31,22,7,"1,232",16,26,33,19,6,"1,230",14,24,41,16,6,"1,232"
RYV,2017,1,4,13,46,37,"1,124",2,5,14,41,38,"1,124",2,8,19,41,30,"1,124",3,11,21,38,26,"1,125",1,3,14,35,48,"1,122",1,4,18,37,41,"1,121",1,3,15,41,39,"1,121",1,2,5,51,41,"1,126",7,17,29,35,13,"1,124",8,17,30,33,12,"1,124",7,13,37,30,11,"1,121"
RYX,2017,3,6,11,43,37,"1,199",3,8,15,38,36,"1,197",5,9,18,39,30,"1,198",7,11,19,35,28,"1,196",3,4,16,34,43,"1,199",4,6,16,37,38,"1,199",4,5,15,38,38,"1,198",2,4,8,52,33,"1,196",10,17,28,33,12,"1,197",11,18,32,28,10,"1,199",11,16,36,26,11,"1,200"
RY8,2017,3,5,15,47,31,"2,383",4,7,15,43,31,"2,384",4,9,20,39,27,"2,377",6,13,22,35,24,"2,382",3,3,16,37,40,"2,380",4,6,18,38,35,"2,379",4,5,17,42,32,"2,383",2,4,7,56,31,"2,386",7,17,30,34,12,"2,380",9,20,31,29,11,"2,377",9,15,37,29,10,"2,378"
R1J,2017,3,7,15,48,27,"1,104",4,9,16,42,29,"1,103",4,14,22,37,23,"1,106",8,15,21,35,20,"1,106",3,4,19,38,37,"1,102",4,6,21,38,31,"1,104",3,7,20,41,30,"1,104",2,5,9,58,27,"1,107",9,21,33,29,8,"1,108",12,24,32,26,6,"1,108",10,21,40,24,6,"1,106"
RY4,2017,2,5,13,49,32,"1,532",3,7,13,44,33,"1,529",3,10,19,41,27,"1,532",5,13,21,38,23,"1,528",2,4,15,38,40,"1,531",3,5,16,41,34,"1,529",3,4,15,46,32,"1,528",1,3,6,57,32,"1,531",7,15,29,38,11,"1,525",10,18,31,31,9,"1,527",9,17,39,28,8,"1,524"
RY9,2017,3,5,15,45,33,673,4,5,15,41,35,673,3,8,20,39,29,671,6,10,25,36,23,672,3,3,20,33,40,670,3,6,21,35,34,672,3,4,19,40,33,671,1,6,11,50,32,673,8,17,30,32,13,670,10,18,34,28,10,670,8,14,39,28,10,671
RYY,2017,2,4,14,48,32,"2,931",3,7,14,42,34,"2,931",3,9,20,39,28,"2,930",6,13,21,36,24,"2,936",2,3,14,40,41,"2,931",3,6,17,39,35,"2,932",3,5,16,43,33,"2,937",1,4,6,56,32,"2,936",9,19,29,33,10,"2,924",13,22,30,27,9,"2,927",12,16,37,27,9,"2,926"
RY6,2017,2,7,16,46,27,"1,479",3,11,17,40,29,"1,476",4,12,24,38,22,"1,475",6,15,23,35,20,"1,475",3,5,18,36,38,"1,477",4,7,18,39,32,"1,475",3,6,19,42,30,"1,474",2,5,6,53,35,"1,477",9,22,27,32,10,"1,478",11,22,28,30,10,"1,475",10,18,36,28,8,"1,477"
RY5,2017,2,6,15,46,31,977,3,8,15,41,32,976,3,11,21,39,26,974,5,13,22,37,23,975,3,5,16,38,38,975,3,7,18,38,34,974,3,6,17,42,33,970,1,5,10,56,28,974,7,18,35,30,10,975,10,22,33,25,11,976,10,16,39,24,10,975
RY1,2017,3,6,16,45,30,769,4,7,17,41,31,772,4,13,23,36,24,774,6,15,24,33,21,770,2,4,14,39,40,772,3,6,20,36,34,772,3,6,22,39,31,771,4,12,16,48,19,771,12,25,31,25,7,771,14,25,33,21,7,772,14,22,40,19,6,769
RY3,2017,2,5,16,49,28,"1,166",4,8,16,44,29,"1,164",5,12,24,37,22,"1,166",6,14,24,37,19,"1,165",2,4,16,39,39,"1,162",3,6,19,39,32,"1,165",3,5,19,44,29,"1,162",2,6,9,56,28,"1,163",10,23,33,27,7,"1,162",13,24,31,26,7,"1,160",10,16,41,26,6,"1,162"
R1D,2017,2,5,16,47,31,721,2,6,16,44,32,721,3,11,20,39,26,719,4,14,22,36,23,721,2,3,16,36,43,718,3,5,17,39,36,719,2,5,17,44,32,719,1,5,10,56,28,718,11,19,29,35,6,719,13,20,31,30,6,722,11,18,39,27,6,722
R1E,2017,3,6,15,47,29,"2,037",3,9,17,41,30,"2,035",3,11,22,39,25,"2,033",6,14,22,35,22,"2,032",2,4,17,39,38,"2,033",3,7,19,38,33,"2,032",3,5,20,41,31,"2,033",3,7,11,54,25,"2,044",10,21,34,26,8,"2,038",13,24,35,21,7,"2,040",12,20,41,21,7,"2,038"
RDR,2017,2,5,12,45,35,"2,295",3,5,15,43,35,"2,290",3,10,20,40,28,"2,288",5,12,21,38,24,"2,288",2,3,15,37,42,"2,289",3,5,16,40,36,"2,293",3,4,15,44,35,"2,291",2,6,8,55,30,"2,294",9,18,31,32,10,"2,295",12,21,31,27,9,"2,288",10,16,40,26,8,"2,280"
RY7,2017,2,5,16,46,32,765,3,8,15,41,33,763,3,11,21,39,27,765,6,13,21,37,22,763,2,3,18,38,39,763,3,7,20,37,33,764,3,5,18,42,31,766,2,6,11,54,27,765,14,22,31,27,7,765,18,23,29,23,8,764,16,19,37,21,7,764
RX9,2017,6,10,24,42,18,"1,194",6,10,19,42,23,"1,192",10,16,24,32,17,"1,194",14,21,26,26,14,"1,192",6,6,20,37,31,"1,192",8,11,24,35,23,"1,189",6,9,27,38,19,"1,192",6,12,10,49,23,"1,194",19,27,28,19,7,"1,188",21,26,28,18,6,"1,188",19,21,36,17,6,"1,190"
RYC,2017,9,14,26,37,15,"1,550",9,11,21,41,18,"1,548",14,23,27,23,13,"1,547",19,25,25,21,10,"1,544",6,6,20,37,30,"1,546",11,12,25,32,20,"1,547",9,10,30,33,17,"1,541",5,10,8,53,24,"1,549",23,26,26,20,5,"1,550",30,25,27,14,4,"1,548",26,23,32,15,4,"1,549"
R1F2,2017,3,7,24,42,24,67,3,10,15,48,24,67,8,15,24,35,18,66,9,19,25,33,13,67,1,7,16,37,37,67,3,10,16,40,30,67,3,4,18,52,22,67,5,18,14,52,12,66,20,23,41,12,5,66,23,24,35,14,5,66,20,14,48,15,3,66
RRU,2017,5,10,24,43,18,"2,599",6,11,17,43,23,"2,599",7,16,22,37,18,"2,596",13,23,26,25,13,"2,592",5,6,19,36,34,"2,595",8,10,23,35,24,"2,595",7,9,25,39,21,"2,594",8,14,10,48,20,"2,601",22,28,26,19,6,"2,600",26,29,25,15,4,"2,600",22,24,33,17,4,"2,599"
RX6,2017,4,9,22,42,24,"1,316",4,8,15,45,28,"1,315",5,13,19,38,26,"1,310",9,17,27,28,19,"1,315",4,4,17,34,41,"1,314",5,7,18,35,34,"1,316",4,6,22,38,30,"1,316",4,11,9,48,27,"1,316",17,27,29,21,5,"1,316",22,30,28,17,3,"1,314",19,24,36,17,4,"1,318"
RX7,2017,8,12,22,40,18,"2,380",7,10,19,42,22,"2,382",10,17,24,31,18,"2,376",14,23,25,24,13,"2,380",6,6,18,37,32,"2,384",9,12,22,34,23,"2,382",7,9,26,36,21,"2,379",3,7,7,51,31,"2,382",19,26,28,21,6,"2,374",28,28,25,14,5,"2,377",24,24,33,16,4,"2,371"
RYE,2017,3,6,17,46,28,"2,017",4,6,14,43,33,"2,015",5,11,21,39,25,"2,014",7,14,25,34,20,"2,014",3,3,15,36,42,"2,012",4,5,17,40,34,"2,013",3,4,20,44,29,"2,014",4,9,10,48,28,"2,012",16,26,29,23,7,"2,012",19,26,29,21,6,"2,013",18,22,32,21,6,"2,011"
RYD,2017,8,12,22,43,16,"1,387",8,11,17,44,21,"1,386",10,19,22,33,15,"1,383",15,22,25,27,11,"1,381",7,6,20,36,32,"1,383",9,11,22,37,22,"1,380",8,9,25,39,19,"1,380",9,15,10,49,17,"1,382",30,30,22,14,3,"1,386",34,28,22,13,3,"1,384",30,26,29,12,3,"1,385"
RYF,2017,6,8,21,42,23,"1,604",6,8,18,42,26,"1,602",8,14,23,35,20,"1,602",12,18,25,30,15,"1,601",5,4,16,38,37,"1,601",6,9,19,37,28,"1,599",6,8,22,39,25,"1,599",4,8,10,53,27,"1,606",18,25,26,25,6,"1,602",22,24,27,21,5,"1,604",21,22,34,19,4,"1,599"
RYA,2017,6,12,27,41,14,"2,226",6,10,22,44,18,"2,227",9,19,29,30,13,"2,223",16,23,28,23,9,"2,226",5,7,24,38,26,"2,225",9,14,26,34,17,"2,225",7,10,32,36,15,"2,222",3,6,8,52,31,"2,223",18,24,29,23,7,"2,225",24,28,29,14,5,"2,223",19,22,38,16,5,"2,223"
RX8,2017,7,13,28,35,16,"1,589",7,13,23,35,21,"1,584",11,19,24,29,17,"1,586",18,21,26,23,13,"1,586",5,6,23,35,30,"1,585",9,12,24,32,23,"1,587",8,9,29,34,20,"1,587",8,16,12,43,20,"1,583",24,29,26,17,4,"1,584",29,29,26,13,3,"1,584",24,23,37,13,3,"1,578"
07M,2017,14,10,20,33,24,51,14,10,16,31,29,51,14,12,20,31,24,51,16,8,33,22,22,51,6,4,24,33,33,51,6,12,24,35,24,51,8,12,24,32,24,50,6,14,12,49,20,51,16,37,18,20,10,51,20,39,27,8,6,51,25,29,29,10,6,51
02P,2017,1,2,8,43,47,105,2,3,9,41,45,104,2,4,7,51,36,105,2,8,14,45,31,105,0,2,10,40,48,105,0,3,14,39,44,105,0,2,8,46,45,105,0,0,4,42,54,106,0,8,19,50,23,105,1,10,29,36,25,104,2,7,27,43,21,106
02Q,2017,5,2,15,51,27,41,5,5,20,37,34,41,5,7,15,44,29,41,5,10,12,44,29,41,5,2,24,39,29,41,7,5,12,46,29,41,5,2,17,44,32,41,2,0,0,34,63,41,7,17,27,29,20,41,2,17,24,39,17,41,7,10,29,37,17,41
06F,2017,2,10,14,52,23,124,2,10,14,45,30,124,3,10,23,40,25,124,7,12,24,34,23,124,2,3,17,40,39,124,3,6,18,38,35,124,4,3,15,43,35,122,3,11,7,55,23,124,10,20,33,31,6,124,11,27,38,19,5,124,12,23,43,18,4,124
07N,2017,2,7,13,47,32,60,3,7,10,43,37,60,2,13,13,45,27,60,8,12,15,38,27,60,2,5,12,45,37,60,0,7,18,47,28,60,2,12,7,47,33,60,3,0,0,49,47,59,2,22,25,32,19,59,3,17,22,39,19,59,3,12,36,27,22,59
02W/02R/02N,2017,1,6,13,49,32,133,2,9,7,47,35,133,2,10,17,44,27,133,3,12,16,44,25,133,0,2,6,44,48,133,1,3,12,44,40,133,0,5,12,45,38,133,0,2,2,36,60,133,3,12,19,50,16,133,5,17,32,34,14,133,4,9,37,37,14,133
09D,2017,2,4,19,45,30,109,6,5,19,41,29,109,6,5,23,42,25,109,6,8,20,46,19,109,5,3,16,40,37,109,5,6,18,39,32,109,3,3,16,45,34,109,2,3,5,53,38,109,1,11,23,48,17,109,6,16,30,35,14,108,5,9,32,38,17,109
07Q,2017,1,4,23,46,26,70,3,4,16,41,36,70,1,10,17,47,24,70,3,9,24,41,24,68,3,3,10,40,44,70,3,6,9,46,37,70,1,4,14,44,36,70,1,3,3,43,50,70,1,14,36,37,11,70,4,13,29,44,10,70,1,11,29,41,17,70
